16.2209,-0.2365,0.1586,17.5726,-0.6734,0.7106,19.4757,-1.2575,1.4627,17.6247,-0.7471,0.8082,17.5543,-0.6795,0.7200,17.5490,-0.7691,0.8185,17.5283,-0.7972,0.8216,22.8947,-3.3544,3.1790,21.8862,-2.7612,2.6817,25.5489,-4.9252,4.5074,29.4887,-7.1758,6.3773,17.5391,-0.6789,0.7240,17.5825,-0.7027,0.7528,17.6441,-0.7532,0.8164,17.7508,-0.7847,0.8610,17.5520,-0.7660,0.8188,17.5254,-0.8005,0.8220,17.5262,-0.8036,0.8213,17.5483,-0.7712,0.8184,19.5565,-1.2858,1.5037,19.6501,-1.3232,1.5562,19.6693,-1.3243,1.5577,21.2644,-2.3838,2.3734,21.8875,-2.7742,2.6834,22.8771,-3.3522,3.1811,23.9339,-3.9463,3.6795,25.6134,-4.9242,4.5034,25.5218,-4.9212,4.5079,25.5638,-4.9540,4.5138,27.6916,-6.0383,5.4453,28.7274,-6.6472,5.9488,29.4549,-7.1700,6.3743,30.3032,-7.7145,6.8104,17.5599,-0.6851,0.7222,19.6298,-1.3139,1.5439,21.8862,-2.7612,2.6819
-0.1277,12.2728,-1.0280,0.3278,13.0503,-1.4149,0.8934,13.9737,-1.9238,0.4911,13.2558,-1.5403,0.3542,13.0964,-1.4414,0.6379,13.5176,-1.6505,0.7471,13.8213,-1.7349,1.9727,15.6865,-3.8787,1.6686,15.2307,-3.3216,2.8880,17.0201,-5.5078,4.3614,19.0616,-7.9890,0.3555,13.0930,-1.4486,0.3955,13.1297,-1.4707,0.4930,13.2534,-1.5411,0.4974,13.2246,-1.5416,0.6212,13.4830,-1.6406,0.7597,13.8567,-1.7445,0.7707,13.8898,-1.7512,0.6463,13.5403,-1.6560,0.9068,13.9686,-1.9395,0.9276,13.9699,-1.9571,0.9209,13.9521,-1.9483,1.4703,14.9155,-2.9696,1.7064,15.3126,-3.3474,1.9755,15.6849,-3.8895,2.2853,16.1383,-4.4387,2.8571,16.9574,-5.4477,2.8928,17.0189,-5.5245,2.9333,17.1850,-5.5506,3.5012,17.8301,-6.5511,3.9255,18.4200,-7.2603,4.3680,19.0610,-8.0097,4.7862,19.7091,-8.6944,0.3735,13.1382,-1.4530,0.9194,13.9607,-1.9483,1.6686,15.2307,-3.3219
-1.0367,0.0039,20.4540,-1.3666,0.7083,21.9095,-1.8166,1.5613,23.6738,-1.4809,0.8430,21.9851,-1.3984,0.7464,21.9900,-1.5456,0.9366,21.9675,-1.5627,0.9664,21.8349,-4.0653,3.0035,27.2093,-3.4183,2.6074,26.1817,-5.9131,4.0874,30.2888,-8.4967,5.4391,34.1782,-1.4168,0.7681,22.0664,-1.4269,0.7806,21.9890,-1.4837,0.8438,21.9831,-1.4986,0.8473,21.9850,-1.5459,0.9353,21.9989,-1.5649,0.9702,21.8207,-1.5624,0.9686,21.7889,-1.5455,0.9373,21.9508,-1.8541,1.5874,23.7524,-1.8910,1.6147,23.7979,-1.8840,1.6054,23.7726,-3.0216,2.3587,25.5826,-3.4157,2.6076,26.1000,-4.0836,3.0187,27.2927,-4.7127,3.3843,28.2097,-5.8455,4.0384,30.0253,-5.9399,4.1079,30.4109,-5.9071,4.0755,30.1663,-7.0808,4.6913,31.8333,-7.8151,5.0769,32.9963,-8.5285,5.4609,34.3234,-9.1219,5.7569,35.1720,-1.3993,0.7481,21.9533,-1.8775,1.6040,23.7718,-3.4183,2.6074,26.1841
13.6642,-0.1505,0.2271,14.7679,-0.5173,0.7418,15.2263,-0.5731,0.8976,14.8174,-0.5785,0.8211,15.5967,-1.1341,1.1693,14.7567,-0.5949,0.8288,14.7417,-0.6166,0.8312,15.8324,-0.8556,1.2961,15.6473,-0.7768,1.1811,16.2431,-1.0429,1.5811,16.6785,-1.1927,1.8134,15.5818,-1.1328,1.1706,14.7785,-0.5415,0.7757,14.8342,-0.5837,0.8279,14.9260,-0.6110,0.8648,14.7588,-0.5925,0.8289,14.7396,-0.6191,0.8315,14.7405,-0.6215,0.8311,14.7563,-0.5965,0.8288,15.2867,-0.5944,0.9279,15.3570,-0.6223,0.9671,15.3713,-0.6237,0.9688,15.5333,-0.7254,1.1102,15.6466,-0.7824,1.1809,15.8217,-0.8550,1.2986,16.0289,-0.9344,1.4111,16.2801,-1.0409,1.5727,16.2281,-1.0420,1.5843,16.2483,-1.0540,1.5812,16.6349,-1.1619,1.7493,16.7201,-1.1960,1.8059,16.6622,-1.1917,1.8167,16.6647,-1.1917,1.8160,16.2808,-1.6342,1.5125,15.3418,-0.6156,0.9582,15.6473,-0.7768,1.1812
0.0773,12.0856,-0.3313,0.5909,12.8496,-0.6902,0.6490,12.8237,-0.7161,0.7418,13.0615,-0.8101,0.9739,13.6830,-1.4159,0.8801,13.3269,-0.9211,0.9838,13.6321,-1.0112,0.7570,12.6944,-0.8075,0.7380,12.7512,-0.7907,0.8240,12.6016,-0.8736,0.8307,12.4315,-0.8753,0.9752,13.6813,-1.4207,0.6530,12.9324,-0.7414,0.7433,13.0592,-0.8109,0.7454,13.0311,-0.8101,0.8640,13.2923,-0.9098,0.9957,13.6677,-1.0214,1.0063,13.7008,-1.0295,0.8881,13.3497,-0.9274,0.6584,12.8197,-0.7247,0.6744,12.8214,-0.7364,0.6686,12.8061,-0.7304,0.7157,12.7678,-0.7733,0.7703,12.8089,-0.8120,0.7575,12.6931,-0.8106,0.7760,12.6396,-0.8228,0.8071,12.5696,-0.8514,0.8246,12.6004,-0.8777,0.8614,12.6897,-0.9023,0.8231,12.4690,-0.8599,0.8289,12.4366,-0.8668,0.8313,12.4304,-0.8794,0.8313,12.4296,-0.8782,1.2771,14.3627,-1.9930,0.6679,12.8134,-0.7306,0.7380,12.7512,-0.7907
-0.3427,0.0064,17.6694,-0.6195,0.6064,18.9774,-0.6840,0.8123,19.3721,-0.7112,0.7177,19.0449,-1.2347,0.9075,19.9908,-0.7670,0.7962,19.0306,-0.7803,0.8192,18.9175,-1.0666,1.1829,20.1656,-0.9652,1.0905,19.9451,-1.3577,1.4427,20.8455,-1.5327,1.5784,21.1973,-1.2535,0.9266,20.0659,-0.6691,0.6668,19.0465,-0.7124,0.7180,19.0434,-0.7195,0.7194,19.0461,-0.7675,0.7953,19.0574,-0.7820,0.8222,18.9054,-0.7796,0.8205,18.8782,-0.7668,0.7966,19.0164,-0.7075,0.8321,19.4319,-0.7299,0.8521,19.4664,-0.7234,0.8442,19.4471,-0.9029,1.0318,19.8295,-0.9642,1.0925,19.8880,-1.0792,1.1950,20.2182,-1.1595,1.2634,20.3550,-1.3155,1.4011,20.7006,-1.3740,1.4584,20.9137,-1.3563,1.4448,20.7704,-1.4325,1.4862,20.9107,-1.4903,1.5345,21.0506,-1.5493,1.5939,21.2665,-1.5470,1.5928,21.2482,-1.7024,1.1236,20.7018,-0.7209,0.8438,19.4466,-0.9652,1.0905,19.9469
14.3311,-0.1823,0.3263,15.4960,-0.5662,0.8641,17.1316,-1.0796,1.6005,15.5458,-0.6297,0.9482,15.4802,-0.5708,0.8716,15.4809,-0.6468,0.9564,15.4644,-0.6698,0.9582,17.8483,-1.4062,2.0700,17.6296,-1.3157,1.9351,18.3336,-1.6222,2.4067,18.8482,-1.7932,2.6764,15.4667,-0.5701,0.8749,15.5062,-0.5912,0.9004,15.5633,-0.6352,0.9554,15.6590,-0.6636,0.9943,15.4833,-0.6443,0.9567,15.4620,-0.6724,0.9585,15.4629,-0.6750,0.9579,15.4804,-0.6485,0.9562,17.7387,-1.4776,1.8942,18.3692,-1.9031,2.2382,18.3885,-1.9046,2.2402,17.4944,-1.2558,1.8519,17.6298,-1.3244,1.9348,17.8353,-1.4052,2.0736,18.0808,-1.4971,2.2043,18.3777,-1.6195,2.3945,18.3155,-1.6207,2.4115,18.3410,-1.6386,2.4068,18.7980,-1.7593,2.5987,18.8985,-1.7981,2.6654,18.8286,-1.7915,2.6811,18.8316,-1.7915,2.6802,15.4856,-0.5756,0.8734,18.3473,-1.8940,2.2277,17.6296,-1.3157,1.9352
0.1011,12.1031,-0.5137,0.6053,12.8719,-0.8843,1.2457,13.7794,-1.3802,0.7588,13.0802,-1.0039,0.6296,12.9189,-0.9072,0.8983,13.3428,-1.1137,1.0031,13.6454,-1.2019,1.3860,13.6307,-1.5096,1.3588,13.6963,-1.4838,1.4756,13.5243,-1.6067,1.4960,13.3270,-1.6174,0.6303,12.9162,-0.9115,0.6685,12.9530,-0.9359,0.7605,13.0779,-1.0046,0.7637,13.0496,-1.0038,0.8822,13.3084,-1.1028,1.0151,13.6807,-1.2118,1.0258,13.7135,-1.2196,0.9065,13.3654,-1.1199,1.4749,14.2433,-1.8197,1.7506,14.7128,-2.2811,1.7435,14.6911,-2.2717,1.3307,13.7154,-1.4603,1.3933,13.7626,-1.5069,1.3869,13.6294,-1.5151,1.4128,13.5674,-1.5324,1.4562,13.4866,-1.5757,1.4768,13.5231,-1.6139,1.5155,13.6267,-1.6374,1.4830,13.3697,-1.5902,1.4928,13.3324,-1.6024,1.4972,13.3260,-1.6247,1.4971,13.3250,-1.6226,0.6481,12.9605,-0.9200,1.7433,14.7007,-2.2724,1.3588,13.6963,-1.4839
-0.5224,0.0264,18.2807,-0.8164,0.6511,19.6244,-1.2221,1.4096,21.2634,-0.9123,0.7679,19.6930,-0.8447,0.6847,19.6955,-0.9695,0.8501,19.6778,-0.9831,0.8752,19.5603,-1.6896,1.8275,22.1851,-1.5644,1.7228,21.9290,-2.0435,2.1200,22.9748,-2.2648,2.2766,23.3833,-0.8616,0.7041,19.7630,-0.8680,0.7142,19.6954,-0.9139,0.7683,19.6914,-0.9226,0.7701,19.6938,-0.9700,0.8491,19.7055,-0.9849,0.8784,19.5477,-0.9824,0.8768,19.5196,-0.9692,0.8507,19.6630,-1.6157,1.5992,21.9060,-2.0282,1.8234,22.5299,-2.0209,1.8157,22.5042,-1.4878,1.6562,21.7943,-1.5629,1.7253,21.8638,-1.7036,1.8406,22.2460,-1.8052,1.9194,22.4054,-1.9963,2.0750,22.8065,-2.0619,2.1370,23.0539,-2.0416,2.1220,22.8889,-2.1463,2.1743,23.0520,-2.2170,2.2288,23.2142,-2.2833,2.2935,23.4634,-2.2808,2.2923,23.4419,-0.8449,0.6859,19.6630,-2.0160,1.8144,22.5027,-1.5644,1.7228,21.9310
14.5283,-0.2038,0.2713,15.7181,-0.5927,0.7989,17.3902,-1.1124,1.5196,15.7672,-0.6581,0.8852,15.7019,-0.5978,0.8069,15.7005,-0.6768,0.8940,15.6831,-0.7013,0.8963,19.7579,-2.5776,2.8409,19.4947,-2.4732,2.6990,20.3450,-2.8260,3.1907,20.9613,-3.0241,3.4760,15.6882,-0.5972,0.8103,15.7278,-0.6185,0.8361,15.7847,-0.6636,0.8925,15.8813,-0.6922,0.9321,15.7030,-0.6741,0.8943,15.6807,-0.7042,0.8966,15.6815,-0.7069,0.8960,15.7000,-0.6786,0.8939,17.4634,-1.1378,1.5560,17.5482,-1.1714,1.6025,17.5655,-1.1725,1.6039,18.9517,-2.1316,2.4006,19.4964,-2.4851,2.7004,19.7427,-2.5757,2.8433,20.0373,-2.6830,2.9828,20.3953,-2.8240,3.1817,20.3241,-2.8236,3.1937,20.3552,-2.8469,3.1932,20.8982,-2.9872,3.3986,21.0196,-3.0316,3.4677,20.9387,-3.0216,3.4790,20.9420,-3.0216,3.4789,15.7072,-0.6027,0.8087,17.5297,-1.1631,1.5916,32.0416,-2.4732,2.6992
0.0430,11.9605,-0.6754,0.5273,12.7167,-1.0446,1.1390,13.6101,-1.5353,0.6813,12.9211,-1.1643,0.5519,12.7627,-1.0683,0.8208,13.1796,-1.2727,0.9252,13.4783,-1.3583,2.0022,14.7586,-2.9555,1.9755,14.8321,-2.9196,2.0948,14.6450,-3.0881,2.1090,14.4159,-3.1069,0.5528,12.7599,-1.0735,0.5909,12.7961,-1.0967,0.6831,12.9188,-1.1650,0.6866,12.8908,-1.1646,0.8048,13.1457,-1.2622,0.9372,13.5131,-1.3680,0.9478,13.5455,-1.3753,0.8289,13.2020,-1.2785,1.1509,13.6056,-1.5482,1.1701,13.6075,-1.5634,1.1638,13.5899,-1.5554,1.7612,14.5259,-2.5701,2.0115,14.9124,-2.9466,2.0041,14.7574,-2.9636,2.0276,14.6875,-2.9866,2.0714,14.5978,-3.0466,2.0973,14.6439,-3.0987,2.1358,14.7705,-3.1234,2.0922,14.4639,-3.0666,2.1021,14.4215,-3.0844,2.1114,14.4150,-3.1175,2.1113,14.4139,-3.1147,0.5703,12.8038,-1.0805,1.1625,13.5983,-1.5556,1.9755,26.1292,-2.9198
-0.6501,0.0074,18.5914,-0.9500,0.6415,19.9481,-1.3625,1.4106,21.6009,-1.0494,0.7615,20.0173,-0.9788,0.6759,20.0205,-1.1078,0.8457,20.0017,-1.1222,0.8717,19.8819,-2.9890,2.4405,24.2811,-2.8352,2.3221,23.9783,-3.4195,2.7655,25.2160,-3.6966,2.9506,25.6971,-0.9959,0.6957,20.0894,-1.0032,0.7063,20.0202,-1.0513,0.7620,20.0157,-1.0615,0.7642,20.0178,-1.1082,0.8446,20.0300,-1.1241,0.8751,19.8691,-1.1216,0.8735,19.8404,-1.1076,0.8463,19.9866,-1.3939,1.4335,21.6721,-1.4243,1.4572,21.7136,-1.4177,1.4487,21.6908,-2.4704,2.1059,23.4085,-2.8321,2.3217,23.9045,-3.0052,2.4542,24.3529,-3.1319,2.5453,24.5424,-3.3657,2.7202,25.0164,-3.4407,2.7834,25.3091,-3.4159,2.7618,25.1187,-3.5547,2.8378,25.3084,-3.6412,2.8996,25.4995,-3.7180,2.9685,25.7914,-3.7152,2.9673,25.7656,-0.9792,0.6773,19.9874,-1.4129,1.4478,21.6900,-2.8352,2.3221,37.5260
